# view res/layout/layout_welcome.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:424
-keep class com.wasu.live.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:435
-keep class com.wasu.live.MainLiveActivity { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.wasu.live.MainPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.wasu.live.Multilevellist { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.wasu.live.Mute { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class com.wasu.live.OnDemandAdvertisement { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.wasu.live.OrderRemindBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:537
-keep class com.wasu.live.Playback { <init>(...); }

# view AndroidManifest.xml #generated:548
-keep class com.wasu.live.Prompt { <init>(...); }

# view AndroidManifest.xml #generated:475
-keep class com.wasu.live.ReservationReminder { <init>(...); }

# view AndroidManifest.xml #generated:513
-keep class com.wasu.live.SeriesNumber { <init>(...); }

# view AndroidManifest.xml #generated:503
-keep class com.wasu.live.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.wasu.live.Show { <init>(...); }

# view AndroidManifest.xml #generated:454
-keep class com.wasu.live.Sound { <init>(...); }

# view AndroidManifest.xml #generated:480
-keep class com.wasu.live.Timeshift { <init>(...); }

# view AndroidManifest.xml #generated:568
-keep class com.wasu.live.Timeshift2 { <init>(...); }

# view AndroidManifest.xml #generated:517
-keep class com.wasu.live.VodRecommend { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.wasu.live.data.manager.EpOrderHandleReceiver { <init>(...); }

# view AndroidManifest.xml #generated:160
# view AndroidManifest.xml #generated:584
-keep class com.wasu.live.data.manager.ReminderReceiver { <init>(...); }

# view AndroidManifest.xml #generated:167
# view AndroidManifest.xml #generated:590
-keep class com.wasu.live.data.manager.ReminderService { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.wasu.live.provider.WasuLiveContentProvider { <init>(...); }

# view res/layout/settings_activity_player.xml #generated:172
# view res/layout/settings_activity_player.xml #generated:179
-keep class com.wasu.live.setting.LivePickerView { <init>(...); }

# view AndroidManifest.xml #generated:574
-keep class com.wasu.live.setting.SettingOffLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:573
-keep class com.wasu.live.setting.SettingOnLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:508
-keep class com.wasu.live.setting.SettingsPlayerActivity { <init>(...); }

# view res/layout/live_activity_reservation_reminder.xml #generated:17
-keep class com.wasu.live.view.AlwaysMarqueeTextView { <init>(...); }

# view res/layout/live_activity_backplaylist.xml #generated:35
# view res/layout/live_activity_multilevellist.xml #generated:36
# view res/layout/live_activity_multilevellist.xml #generated:61
# view res/layout/live_activity_multilevellist.xml #generated:89
# view res/layout/live_epg_backplaylist.xml #generated:38
# view res/layout/toptext.xml #generated:7
-keep class com.wasu.live.view.MarqueeTextView { <init>(...); }

# view res/layout/live_aaa.xml #generated:158
# view res/layout/live_activity_back_player.xml #generated:47
# view res/layout/live_activity_fristforward.xml #generated:22
# view res/layout/live_activity_loaded.xml #generated:22
# view res/layout/live_activity_playbackinterface.xml #generated:51
# view res/layout/live_activity_player_live.xml #generated:303
# view res/layout/live_activity_player_live.xml #generated:96
# view res/layout/live_player.xml #generated:265
# view res/layout/live_player_m.xml #generated:171
# view res/layout/live_player_m.xml #generated:44
# view res/layout/settings_activity_player.xml #generated:143
-keep class com.wasu.live.view.MyProgressBar { <init>(...); }

# view res/layout/live_activity_fastforwardrewind.xml #generated:77
-keep class com.wasu.live.view.MyProgressBar1 { <init>(...); }

# view res/layout/live_activity_player_vod.xml #generated:109
# view res/layout/live_activity_player_vod.xml #generated:322
-keep class com.wasu.live.view.MyProgressBar2 { <init>(...); }

# view res/layout/live_sounds.xml #generated:47
-keep class com.wasu.live.view.MyProgressBar3 { <init>(...); }

# view res/layout/live_activity_multilevellist.xml #generated:19
# view res/layout/live_activity_multilevellist.xml #generated:30
# view res/layout/live_activity_multilevellist.xml #generated:55
# view res/layout/live_activity_multilevellist.xml #generated:85
-keep class com.wasu.live.view.PickerView { <init>(...); }

# view res/layout/live_activity_backplaylist.xml #generated:20
# view res/layout/live_activity_backplaylist.xml #generated:31
# view res/layout/live_epg_backplaylist.xml #generated:21
# view res/layout/live_epg_backplaylist.xml #generated:32
-keep class com.wasu.live.view.PickerView2 { <init>(...); }

# view AndroidManifest.xml #generated:579
-keep class com.wasu.ondemand.BackPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:553
-keep class com.wasu.ondemand.Ondemand { <init>(...); }

# view AndroidManifest.xml #generated:575
-keep class com.wasu.ondemand.Playbackinterface { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.wasu.sdk_ott.OnlineBusinessHall { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.wasu.sdk_ott.VodRelatedService { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.wasu.sdk_ott.upgrade.UpgradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:593
-keep class com.wasu.sdk_ott.upgrade.UpgradeService { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.wasu.vod.DogTvGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.wasu.vod.DogTvHdActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.wasu.vod.DogTvListActivity { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.wasu.vod.DogTvMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:371
-keep class com.wasu.vod.EnjoyWatchActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.wasu.vod.FilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:408
-keep class com.wasu.vod.MangGuoActivity { <init>(...); }

# view AndroidManifest.xml #generated:308
-keep class com.wasu.vod.MinorBwegTmpActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.wasu.vod.MinorHjTmpActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.wasu.vod.MinorQhhbTmpActivity { <init>(...); }

# view AndroidManifest.xml #generated:254
-keep class com.wasu.vod.OthersActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.wasu.vod.PlaybackActivity { <init>(...); }

# view AndroidManifest.xml #generated:250
-keep class com.wasu.vod.PlaybackDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.wasu.vod.PlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.wasu.vod.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.wasu.vod.SeekActivity { <init>(...); }

# view AndroidManifest.xml #generated:343
-keep class com.wasu.vod.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.wasu.vod.TopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:239
-keep class com.wasu.vod.VodDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.wasu.vod.VodFolderTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.wasu.vod.VodSearchTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:381
-keep class com.wasu.vod.VodSpecialListActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.wasu.vod.VodTypeActivity { <init>(...); }

# view AndroidManifest.xml #generated:353
-keep class com.wasu.vod.purchase.PurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:362
-keep class com.wasu.vod.purchase.PurchaseProtocolActvity { <init>(...); }

# view res/layout/vod_fragment_purchase_step3.xml #generated:15
# view res/layout/vod_fragment_purchase_step3.xml #generated:25
-keep class com.wasu.vod.view.AlignTextView { <init>(...); }

# view res/layout/vod_fragmentstyle_7.xml #generated:69
# view res/layout/vod_fragmentstyle_double_list.xml #generated:14
# view res/layout/vod_fragmentstyle_doublelist_style1.xml #generated:51
-keep class com.wasu.vod.view.LineGridView { <init>(...); }

# view res/layout/vod_horizontal_list_item.xml #generated:21
-keep class com.wasu.vod.view.MarqueeTextView { <init>(...); }

# view res/layout/vod_activity_minortmp_hj.xml #generated:7
-keep class com.wasu.vod.view.MyListView { <init>(...); }

# view res/layout/vod_activity_player.xml #generated:49
# view res/layout/vod_activity_player_vod.xml #generated:336
# view res/layout/vod_activity_player_vod.xml #generated:93
-keep class com.wasu.vod.view.MyProgressBar { <init>(...); }

# view res/layout/vod_activity_player_vod.xml #generated:155
# view res/layout/vod_activity_series_number.xml #generated:13
# view res/layout/vod_activity_vod_recommend.xml #generated:13
# view res/layout/vod_picker_view.xml #generated:7
-keep class com.wasu.vod.view.PickerView3 { <init>(...); }

# view res/layout/vod_activity_purchase_protocol.xml #generated:24
# view res/layout/vod_fragmentstyle_1.xml #generated:13
# view res/layout/vod_fragmentstyle_2.xml #generated:13
# view res/layout/vod_fragmentstyle_5.xml #generated:22
# view res/layout/vod_fragmentstyle_6.xml #generated:13
# view res/layout/vod_fragmentstyle_8.xml #generated:22
# view res/layout/vod_fragmentstyle_topic_list.xml #generated:13
# view res/layout/vod_layout_live.xml #generated:12
# view res/layout/vod_layout_recommend.xml #generated:12
# view res/layout/vod_layout_user.xml #generated:13
# view res/layout/vod_layout_vod.xml #generated:13
# view res/layout/vod_music_rank_fragmentstyle.xml #generated:13
-keep class com.wasu.vod.view.ScrollViewProgress { <init>(...); }

# view res/layout/vod_activity_details_playback.xml #generated:102
# view res/layout/vod_activity_filter.xml #generated:119
# view res/layout/vod_activity_purchase_protocol.xml #generated:47
# view res/layout/vod_fragment_hot_tvplay.xml #generated:28
# view res/layout/vod_fragmentstyle_1.xml #generated:6
# view res/layout/vod_fragmentstyle_2.xml #generated:6
# view res/layout/vod_fragmentstyle_3.xml #generated:8
# view res/layout/vod_fragmentstyle_4.xml #generated:8
# view res/layout/vod_fragmentstyle_5.xml #generated:15
# view res/layout/vod_fragmentstyle_6.xml #generated:6
# view res/layout/vod_fragmentstyle_7.xml #generated:85
# view res/layout/vod_fragmentstyle_8.xml #generated:15
# view res/layout/vod_fragmentstyle_double_list.xml #generated:29
# view res/layout/vod_fragmentstyle_doublelist_style1.xml #generated:14
# view res/layout/vod_fragmentstyle_music_rank_grid.xml #generated:38
# view res/layout/vod_fragmentstyle_photo_grid.xml #generated:38
# view res/layout/vod_fragmentstyle_playback.xml #generated:12
# view res/layout/vod_fragmentstyle_single_list.xml #generated:14
# view res/layout/vod_fragmentstyle_topic_list.xml #generated:6
# view res/layout/vod_layout_live.xml #generated:5
# view res/layout/vod_layout_recommend.xml #generated:5
# view res/layout/vod_layout_user.xml #generated:6
# view res/layout/vod_layout_vod.xml #generated:6
# view res/layout/vod_music_rank_fragmentstyle.xml #generated:6
-keep class com.wasu.vod.view.VerticalSeekBar { <init>(...); }

# view res/layout/vod_video_details_topic.xml #generated:7
-keep class com.wasu.vod.view.VodSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:636
-keep class com.wasu.wisdomfamily.IsBuildActivity { <init>(...); }

# view AndroidManifest.xml #generated:645
-keep class com.wasu.wisdomfamily.LoginStandby { <init>(...); }

# view AndroidManifest.xml #generated:632
-keep class com.wasu.wisdomfamily.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:648
-keep class com.wasu.wisdomfamily.TestActivity { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.wasu.wisdomfamily.UnBuildActivity { <init>(...); }

# view AndroidManifest.xml #generated:642
-keep class com.wasu.wisdomfamily.WebView1 { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.wasu.wisdomfamily.Welcome { <init>(...); }

# view AndroidManifest.xml #generated:651
-keep class com.wasu.wisdomfamily.service.DeviceInfoService { <init>(...); }

# view res/layout/xz_is_binding_layout.xml #generated:84
# view res/layout/xz_unbounded_layout.xml #generated:83
-keep class com.wasu.wisdomfamily.view.AutoScrollTextView { <init>(...); }

# view res/layout/xz_activity_main.xml #generated:105
# view res/layout/xz_is_binding_layout.xml #generated:117
# view res/layout/xz_unbounded_layout.xml #generated:117
-keep class com.wasu.wisdomfamily.view.MyHorizontalScrollView { <init>(...); }

